timestamp(dd-mm-yyyy hh:mm:ss:ms),responseIP,latency(ms),traceroute_ips,traceroute_hnames,hop count,Content-Type,Content-Length,Connection,Date,Last-Modified,ETag,x-amz-storage-class,x-amz-server-side-encryption,x-amz-meta-dv-checksum-sha-1,x-amz-meta-dv-checksum-md5,x-amz-meta-dv-checksum-sha-256,Accept-Ranges,Server,X-Server-IP,X-Cache,Via,X-Amz-Cf-Pop,X-Amz-Cf-Id,Age,url,info,reasponseHeaders
08-06-2023_15:31:40:564605,18.165.185.70,6.071494994102977,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.219', '52.93.42.49', '*', '*', '*', '*', '*', '*', '15.230.244.0', '18.165.185.70']","['0.575ms', '1.835ms', '1.898ms', '1.535ms', '2.669ms', '*', '5.131ms', '7.397ms', '6.015ms', '*', '*', '*', '*', '*', '*', '6.939ms', '5.259ms']",17,video/mp4,34082855,keep-alive,"Thu, 08 Jun 2023 02:42:09 GMT","Wed, 07 Jun 2023 20:57:59 GMT","""a6cbf9a5290ee2e24448ebfe6be30375-2""", ,AES256, , , ,bytes,AmazonS3, ,Hit from cloudfront,1.1 df9ce120cad525bdb160f75cd7b807c2.cloudfront.net (CloudFront),ZRH55-P1,MbfCytgdWwaPqQGK-YuAP8q-bRwVKv6uTDP9Ki-o0Pql1bHIDZ4F4A==,38972,https://d1c0dw8lumsyrw.cloudfront.net/myvideo.mp4,my image hosted on CloudFront,"{'Content-Type': 'video/mp4', 'Content-Length': '34082855', 'Connection': 'keep-alive', 'Date': 'Thu, 08 Jun 2023 02:42:09 GMT', 'Last-Modified': 'Wed, 07 Jun 2023 20:57:59 GMT', 'ETag': '""a6cbf9a5290ee2e24448ebfe6be30375-2""', 'x-amz-server-side-encryption': 'AES256', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 df9ce120cad525bdb160f75cd7b807c2.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'ZRH55-P1', 'X-Amz-Cf-Id': 'MbfCytgdWwaPqQGK-YuAP8q-bRwVKv6uTDP9Ki-o0Pql1bHIDZ4F4A==', 'Age': '38972'}"
08-06-2023_15:32:08:824381,18.165.185.51,5.952799008809961,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.217', '52.93.42.33', '*', '*', '*', '*', '*', '*', '15.230.244.0', '18.165.185.51']","['0.373ms', '2.546ms', '1.392ms', '1.991ms', '2.901ms', '*', '5.912ms', '7.083ms', '5.660ms', '*', '*', '*', '*', '*', '*', '6.397ms', '6.085ms']",17,video/mp4,34082855,keep-alive,"Thu, 08 Jun 2023 02:42:09 GMT","Wed, 07 Jun 2023 20:57:59 GMT","""a6cbf9a5290ee2e24448ebfe6be30375-2""", ,AES256, , , ,bytes,AmazonS3, ,Hit from cloudfront,1.1 e042bf1e56617a2fbe098f111a30b514.cloudfront.net (CloudFront),ZRH55-P1,V-HQQqr5xexn_c7pzycHSHlJF6onG6JMsmPseTAA5MtjmgDsl5Sbug==,39000,https://d1c0dw8lumsyrw.cloudfront.net/myvideo.mp4,my image hosted on CloudFront,"{'Content-Type': 'video/mp4', 'Content-Length': '34082855', 'Connection': 'keep-alive', 'Date': 'Thu, 08 Jun 2023 02:42:09 GMT', 'Last-Modified': 'Wed, 07 Jun 2023 20:57:59 GMT', 'ETag': '""a6cbf9a5290ee2e24448ebfe6be30375-2""', 'x-amz-server-side-encryption': 'AES256', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 e042bf1e56617a2fbe098f111a30b514.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'ZRH55-P1', 'X-Amz-Cf-Id': 'V-HQQqr5xexn_c7pzycHSHlJF6onG6JMsmPseTAA5MtjmgDsl5Sbug==', 'Age': '39000'}"
08-06-2023_15:32:29:565564,18.165.185.51,5.699459012248553,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.217', '52.93.42.33', '*', '*', '*', '*', '*', '*', '15.230.244.0', '18.165.185.51']","['0.373ms', '2.546ms', '1.392ms', '1.991ms', '2.901ms', '*', '5.912ms', '7.083ms', '5.660ms', '*', '*', '*', '*', '*', '*', '6.397ms', '6.085ms']",17,video/mp4,34082855,keep-alive,"Thu, 08 Jun 2023 02:42:09 GMT","Wed, 07 Jun 2023 20:57:59 GMT","""a6cbf9a5290ee2e24448ebfe6be30375-2""", ,AES256, , , ,bytes,AmazonS3, ,Hit from cloudfront,1.1 abd012b9637ad93b7c9aa82d2cfb262c.cloudfront.net (CloudFront),ZRH55-P1,YycGmzueozCJXpWHK6NuztdkdlP3b1YQFdK4lDYSTnBgLpPxgvxEXw==,39021,https://d1c0dw8lumsyrw.cloudfront.net/myvideo.mp4,my image hosted on CloudFront,"{'Content-Type': 'video/mp4', 'Content-Length': '34082855', 'Connection': 'keep-alive', 'Date': 'Thu, 08 Jun 2023 02:42:09 GMT', 'Last-Modified': 'Wed, 07 Jun 2023 20:57:59 GMT', 'ETag': '""a6cbf9a5290ee2e24448ebfe6be30375-2""', 'x-amz-server-side-encryption': 'AES256', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 abd012b9637ad93b7c9aa82d2cfb262c.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'ZRH55-P1', 'X-Amz-Cf-Id': 'YycGmzueozCJXpWHK6NuztdkdlP3b1YQFdK4lDYSTnBgLpPxgvxEXw==', 'Age': '39021'}"
08-06-2023_15:32:50:673467,18.165.185.204,6.348528011585586,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.223', '52.93.42.77', '*', '*', '*', '*', '*', '*', '15.230.244.0', '18.165.185.204']","['0.738ms', '1.407ms', '1.918ms', '1.436ms', '2.499ms', '*', '5.886ms', '5.488ms', '4.484ms', '*', '*', '*', '*', '*', '*', '5.009ms', '4.876ms']",17,video/mp4,34082855,keep-alive,"Thu, 08 Jun 2023 02:42:09 GMT","Wed, 07 Jun 2023 20:57:59 GMT","""a6cbf9a5290ee2e24448ebfe6be30375-2""", ,AES256, , , ,bytes,AmazonS3, ,Hit from cloudfront,1.1 6ea1443d3dc39c2be7c23883fb0bd3e0.cloudfront.net (CloudFront),ZRH55-P1,AprTtQvVGSr1EGHHMigBgLYEaGlZ-BrfyZBhdUv0H2920gjNrOtY7g==,39042,https://d1c0dw8lumsyrw.cloudfront.net/myvideo.mp4,my image hosted on CloudFront,"{'Content-Type': 'video/mp4', 'Content-Length': '34082855', 'Connection': 'keep-alive', 'Date': 'Thu, 08 Jun 2023 02:42:09 GMT', 'Last-Modified': 'Wed, 07 Jun 2023 20:57:59 GMT', 'ETag': '""a6cbf9a5290ee2e24448ebfe6be30375-2""', 'x-amz-server-side-encryption': 'AES256', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 6ea1443d3dc39c2be7c23883fb0bd3e0.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'ZRH55-P1', 'X-Amz-Cf-Id': 'AprTtQvVGSr1EGHHMigBgLYEaGlZ-BrfyZBhdUv0H2920gjNrOtY7g==', 'Age': '39042'}"
08-06-2023_15:33:11:751687,18.165.185.190,5.304695994709618,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.223', '52.93.42.81', '*', '*', '*', '*', '*', '*', '15.230.244.0', '18.165.185.190']","['0.340ms', '1.954ms', '1.908ms', '1.618ms', '3.316ms', '*', '7.094ms', '6.459ms', '5.853ms', '*', '*', '*', '*', '*', '*', '6.106ms', '6.106ms']",17,video/mp4,34082855,keep-alive,"Thu, 08 Jun 2023 02:42:09 GMT","Wed, 07 Jun 2023 20:57:59 GMT","""a6cbf9a5290ee2e24448ebfe6be30375-2""", ,AES256, , , ,bytes,AmazonS3, ,Hit from cloudfront,1.1 a1822b92cbf5d3516743d4786d5b6020.cloudfront.net (CloudFront),ZRH55-P1,GV-qCZLxJ-zFbxbqpN7AHOITKeX_Xg22fW13pEAlvYjuzEvgGl5-og==,39063,https://d1c0dw8lumsyrw.cloudfront.net/myvideo.mp4,my image hosted on CloudFront,"{'Content-Type': 'video/mp4', 'Content-Length': '34082855', 'Connection': 'keep-alive', 'Date': 'Thu, 08 Jun 2023 02:42:09 GMT', 'Last-Modified': 'Wed, 07 Jun 2023 20:57:59 GMT', 'ETag': '""a6cbf9a5290ee2e24448ebfe6be30375-2""', 'x-amz-server-side-encryption': 'AES256', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 a1822b92cbf5d3516743d4786d5b6020.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'ZRH55-P1', 'X-Amz-Cf-Id': 'GV-qCZLxJ-zFbxbqpN7AHOITKeX_Xg22fW13pEAlvYjuzEvgGl5-og==', 'Age': '39063'}"
08-06-2023_15:33:33:265936,18.165.185.190,5.142965994309634,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.223', '52.93.42.81', '*', '*', '*', '*', '*', '*', '15.230.244.0', '18.165.185.190']","['0.340ms', '1.954ms', '1.908ms', '1.618ms', '3.316ms', '*', '7.094ms', '6.459ms', '5.853ms', '*', '*', '*', '*', '*', '*', '6.106ms', '6.106ms']",17,video/mp4,34082855,keep-alive,"Thu, 08 Jun 2023 02:42:09 GMT","Wed, 07 Jun 2023 20:57:59 GMT","""a6cbf9a5290ee2e24448ebfe6be30375-2""", ,AES256, , , ,bytes,AmazonS3, ,Hit from cloudfront,1.1 df9ce120cad525bdb160f75cd7b807c2.cloudfront.net (CloudFront),ZRH55-P1,ARLhsLHkFUEY9HkqdsE9D8xG431FDeNkTvCXKTjZviVzDcEc1vRNbA==,39085,https://d1c0dw8lumsyrw.cloudfront.net/myvideo.mp4,my image hosted on CloudFront,"{'Content-Type': 'video/mp4', 'Content-Length': '34082855', 'Connection': 'keep-alive', 'Date': 'Thu, 08 Jun 2023 02:42:09 GMT', 'Last-Modified': 'Wed, 07 Jun 2023 20:57:59 GMT', 'ETag': '""a6cbf9a5290ee2e24448ebfe6be30375-2""', 'x-amz-server-side-encryption': 'AES256', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 df9ce120cad525bdb160f75cd7b807c2.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'ZRH55-P1', 'X-Amz-Cf-Id': 'ARLhsLHkFUEY9HkqdsE9D8xG431FDeNkTvCXKTjZviVzDcEc1vRNbA==', 'Age': '39085'}"
08-06-2023_15:33:54:767470,18.165.185.190,5.777472993941046,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.223', '52.93.42.81', '*', '*', '*', '*', '*', '*', '15.230.244.0', '18.165.185.190']","['0.340ms', '1.954ms', '1.908ms', '1.618ms', '3.316ms', '*', '7.094ms', '6.459ms', '5.853ms', '*', '*', '*', '*', '*', '*', '6.106ms', '6.106ms']",17,video/mp4,34082855,keep-alive,"Thu, 08 Jun 2023 02:42:09 GMT","Wed, 07 Jun 2023 20:57:59 GMT","""a6cbf9a5290ee2e24448ebfe6be30375-2""", ,AES256, , , ,bytes,AmazonS3, ,Hit from cloudfront,1.1 6678c1810851ff197cbe3fe4c41e86a6.cloudfront.net (CloudFront),ZRH55-P1,jWW63Gl8slBEdUoHc20O4Fhuol4AiYbA8aLhyAJ-MQ-3-FGK9A8E-w==,39106,https://d1c0dw8lumsyrw.cloudfront.net/myvideo.mp4,my image hosted on CloudFront,"{'Content-Type': 'video/mp4', 'Content-Length': '34082855', 'Connection': 'keep-alive', 'Date': 'Thu, 08 Jun 2023 02:42:09 GMT', 'Last-Modified': 'Wed, 07 Jun 2023 20:57:59 GMT', 'ETag': '""a6cbf9a5290ee2e24448ebfe6be30375-2""', 'x-amz-server-side-encryption': 'AES256', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 6678c1810851ff197cbe3fe4c41e86a6.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'ZRH55-P1', 'X-Amz-Cf-Id': 'jWW63Gl8slBEdUoHc20O4Fhuol4AiYbA8aLhyAJ-MQ-3-FGK9A8E-w==', 'Age': '39106'}"
08-06-2023_15:34:16:262171,18.165.185.190,5.760159998317249,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.223', '52.93.42.81', '*', '*', '*', '*', '*', '*', '15.230.244.0', '18.165.185.190']","['0.340ms', '1.954ms', '1.908ms', '1.618ms', '3.316ms', '*', '7.094ms', '6.459ms', '5.853ms', '*', '*', '*', '*', '*', '*', '6.106ms', '6.106ms']",17,video/mp4,34082855,keep-alive,"Thu, 08 Jun 2023 02:42:09 GMT","Wed, 07 Jun 2023 20:57:59 GMT","""a6cbf9a5290ee2e24448ebfe6be30375-2""", ,AES256, , , ,bytes,AmazonS3, ,Hit from cloudfront,1.1 7eb9eadda041aaab1056a6a0f8080462.cloudfront.net (CloudFront),ZRH55-P1,pKLsxWqaq7ze4fDInGJ3LxubhYhMx7ew66l8PtOU5Ska3g2M1RKaBQ==,39128,https://d1c0dw8lumsyrw.cloudfront.net/myvideo.mp4,my image hosted on CloudFront,"{'Content-Type': 'video/mp4', 'Content-Length': '34082855', 'Connection': 'keep-alive', 'Date': 'Thu, 08 Jun 2023 02:42:09 GMT', 'Last-Modified': 'Wed, 07 Jun 2023 20:57:59 GMT', 'ETag': '""a6cbf9a5290ee2e24448ebfe6be30375-2""', 'x-amz-server-side-encryption': 'AES256', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 7eb9eadda041aaab1056a6a0f8080462.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'ZRH55-P1', 'X-Amz-Cf-Id': 'pKLsxWqaq7ze4fDInGJ3LxubhYhMx7ew66l8PtOU5Ska3g2M1RKaBQ==', 'Age': '39128'}"
08-06-2023_15:34:37:403255,18.165.185.70,5.394648003857583,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.219', '52.93.42.49', '*', '*', '*', '*', '*', '*', '15.230.244.0', '18.165.185.70']","['0.575ms', '1.835ms', '1.898ms', '1.535ms', '2.669ms', '*', '5.131ms', '7.397ms', '6.015ms', '*', '*', '*', '*', '*', '*', '6.939ms', '5.259ms']",17,video/mp4,34082855,keep-alive,"Thu, 08 Jun 2023 02:42:09 GMT","Wed, 07 Jun 2023 20:57:59 GMT","""a6cbf9a5290ee2e24448ebfe6be30375-2""", ,AES256, , , ,bytes,AmazonS3, ,Hit from cloudfront,1.1 fec5e83bcae9ab1295b776b3f64183d0.cloudfront.net (CloudFront),ZRH55-P1,x0MIPEtHzP74X6mpkUq1ccEekjxijQ3wUiLLu9r2OYuvl4iUvyzS_A==,39149,https://d1c0dw8lumsyrw.cloudfront.net/myvideo.mp4,my image hosted on CloudFront,"{'Content-Type': 'video/mp4', 'Content-Length': '34082855', 'Connection': 'keep-alive', 'Date': 'Thu, 08 Jun 2023 02:42:09 GMT', 'Last-Modified': 'Wed, 07 Jun 2023 20:57:59 GMT', 'ETag': '""a6cbf9a5290ee2e24448ebfe6be30375-2""', 'x-amz-server-side-encryption': 'AES256', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 fec5e83bcae9ab1295b776b3f64183d0.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'ZRH55-P1', 'X-Amz-Cf-Id': 'x0MIPEtHzP74X6mpkUq1ccEekjxijQ3wUiLLu9r2OYuvl4iUvyzS_A==', 'Age': '39149'}"
08-06-2023_15:34:58:826091,18.165.185.51,5.028418003348634,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.217', '52.93.42.33', '*', '*', '*', '*', '*', '*', '15.230.244.0', '18.165.185.51']","['0.373ms', '2.546ms', '1.392ms', '1.991ms', '2.901ms', '*', '5.912ms', '7.083ms', '5.660ms', '*', '*', '*', '*', '*', '*', '6.397ms', '6.085ms']",17,video/mp4,34082855,keep-alive,"Thu, 08 Jun 2023 02:42:09 GMT","Wed, 07 Jun 2023 20:57:59 GMT","""a6cbf9a5290ee2e24448ebfe6be30375-2""", ,AES256, , , ,bytes,AmazonS3, ,Hit from cloudfront,1.1 abd012b9637ad93b7c9aa82d2cfb262c.cloudfront.net (CloudFront),ZRH55-P1,mikz--xb1MblRL8sUABIW_Gi0QOtar5Al1mpw2oeGKS-peZutgdJzQ==,39170,https://d1c0dw8lumsyrw.cloudfront.net/myvideo.mp4,my image hosted on CloudFront,"{'Content-Type': 'video/mp4', 'Content-Length': '34082855', 'Connection': 'keep-alive', 'Date': 'Thu, 08 Jun 2023 02:42:09 GMT', 'Last-Modified': 'Wed, 07 Jun 2023 20:57:59 GMT', 'ETag': '""a6cbf9a5290ee2e24448ebfe6be30375-2""', 'x-amz-server-side-encryption': 'AES256', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 abd012b9637ad93b7c9aa82d2cfb262c.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'ZRH55-P1', 'X-Amz-Cf-Id': 'mikz--xb1MblRL8sUABIW_Gi0QOtar5Al1mpw2oeGKS-peZutgdJzQ==', 'Age': '39170'}"
08-06-2023_15:35:19:914076,18.165.185.70,6.4561009930912405,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.219', '52.93.42.49', '*', '*', '*', '*', '*', '*', '15.230.244.0', '18.165.185.70']","['0.575ms', '1.835ms', '1.898ms', '1.535ms', '2.669ms', '*', '5.131ms', '7.397ms', '6.015ms', '*', '*', '*', '*', '*', '*', '6.939ms', '5.259ms']",17,video/mp4,34082855,keep-alive,"Thu, 08 Jun 2023 02:42:09 GMT","Wed, 07 Jun 2023 20:57:59 GMT","""a6cbf9a5290ee2e24448ebfe6be30375-2""", ,AES256, , , ,bytes,AmazonS3, ,Hit from cloudfront,1.1 fec5e83bcae9ab1295b776b3f64183d0.cloudfront.net (CloudFront),ZRH55-P1,XtzupotydvyncW5CV99Hit5Re3lfIvgPujyLdlZ44sLtoHfhNtiDMw==,39191,https://d1c0dw8lumsyrw.cloudfront.net/myvideo.mp4,my image hosted on CloudFront,"{'Content-Type': 'video/mp4', 'Content-Length': '34082855', 'Connection': 'keep-alive', 'Date': 'Thu, 08 Jun 2023 02:42:09 GMT', 'Last-Modified': 'Wed, 07 Jun 2023 20:57:59 GMT', 'ETag': '""a6cbf9a5290ee2e24448ebfe6be30375-2""', 'x-amz-server-side-encryption': 'AES256', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 fec5e83bcae9ab1295b776b3f64183d0.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'ZRH55-P1', 'X-Amz-Cf-Id': 'XtzupotydvyncW5CV99Hit5Re3lfIvgPujyLdlZ44sLtoHfhNtiDMw==', 'Age': '39191'}"
08-06-2023_15:35:41:438401,18.165.185.190,5.506422006874345,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.223', '52.93.42.81', '*', '*', '*', '*', '*', '*', '15.230.244.0', '18.165.185.190']","['0.340ms', '1.954ms', '1.908ms', '1.618ms', '3.316ms', '*', '7.094ms', '6.459ms', '5.853ms', '*', '*', '*', '*', '*', '*', '6.106ms', '6.106ms']",17,video/mp4,34082855,keep-alive,"Thu, 08 Jun 2023 02:42:09 GMT","Wed, 07 Jun 2023 20:57:59 GMT","""a6cbf9a5290ee2e24448ebfe6be30375-2""", ,AES256, , , ,bytes,AmazonS3, ,Hit from cloudfront,1.1 6678c1810851ff197cbe3fe4c41e86a6.cloudfront.net (CloudFront),ZRH55-P1,vIFLiCbmau2mw1Y6BXXD9CVGltirvh97-EQheusZWeqhb9sZxEKliw==,39213,https://d1c0dw8lumsyrw.cloudfront.net/myvideo.mp4,my image hosted on CloudFront,"{'Content-Type': 'video/mp4', 'Content-Length': '34082855', 'Connection': 'keep-alive', 'Date': 'Thu, 08 Jun 2023 02:42:09 GMT', 'Last-Modified': 'Wed, 07 Jun 2023 20:57:59 GMT', 'ETag': '""a6cbf9a5290ee2e24448ebfe6be30375-2""', 'x-amz-server-side-encryption': 'AES256', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 6678c1810851ff197cbe3fe4c41e86a6.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'ZRH55-P1', 'X-Amz-Cf-Id': 'vIFLiCbmau2mw1Y6BXXD9CVGltirvh97-EQheusZWeqhb9sZxEKliw==', 'Age': '39213'}"
08-06-2023_15:36:02:497306,18.165.185.204,6.553248007548973,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.223', '52.93.42.77', '*', '*', '*', '*', '*', '*', '15.230.244.0', '18.165.185.204']","['0.738ms', '1.407ms', '1.918ms', '1.436ms', '2.499ms', '*', '5.886ms', '5.488ms', '4.484ms', '*', '*', '*', '*', '*', '*', '5.009ms', '4.876ms']",17,video/mp4,34082855,keep-alive,"Thu, 08 Jun 2023 02:42:09 GMT","Wed, 07 Jun 2023 20:57:59 GMT","""a6cbf9a5290ee2e24448ebfe6be30375-2""", ,AES256, , , ,bytes,AmazonS3, ,Hit from cloudfront,1.1 478446fb4d72a1fd99b9a7a5157265f4.cloudfront.net (CloudFront),ZRH55-P1,1nW1DJiAIpenU-zNWro-j5ah368oZ83Ix50kCoZ_pVqD1lJCjkA6yQ==,39234,https://d1c0dw8lumsyrw.cloudfront.net/myvideo.mp4,my image hosted on CloudFront,"{'Content-Type': 'video/mp4', 'Content-Length': '34082855', 'Connection': 'keep-alive', 'Date': 'Thu, 08 Jun 2023 02:42:09 GMT', 'Last-Modified': 'Wed, 07 Jun 2023 20:57:59 GMT', 'ETag': '""a6cbf9a5290ee2e24448ebfe6be30375-2""', 'x-amz-server-side-encryption': 'AES256', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 478446fb4d72a1fd99b9a7a5157265f4.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'ZRH55-P1', 'X-Amz-Cf-Id': '1nW1DJiAIpenU-zNWro-j5ah368oZ83Ix50kCoZ_pVqD1lJCjkA6yQ==', 'Age': '39234'}"
08-06-2023_15:36:24:006389,18.165.185.51,5.842209997354075,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.217', '52.93.42.33', '*', '*', '*', '*', '*', '*', '15.230.244.0', '18.165.185.51']","['0.373ms', '2.546ms', '1.392ms', '1.991ms', '2.901ms', '*', '5.912ms', '7.083ms', '5.660ms', '*', '*', '*', '*', '*', '*', '6.397ms', '6.085ms']",17,video/mp4,34082855,keep-alive,"Thu, 08 Jun 2023 02:42:09 GMT","Wed, 07 Jun 2023 20:57:59 GMT","""a6cbf9a5290ee2e24448ebfe6be30375-2""", ,AES256, , , ,bytes,AmazonS3, ,Hit from cloudfront,1.1 2aefdd231d9806ea2eced3399f411f80.cloudfront.net (CloudFront),ZRH55-P1,V7LLWhrqLrLROoM4ccbPNJ_XNCHvP5qMc32-kMfJcDDt_5_wm1N82w==,39256,https://d1c0dw8lumsyrw.cloudfront.net/myvideo.mp4,my image hosted on CloudFront,"{'Content-Type': 'video/mp4', 'Content-Length': '34082855', 'Connection': 'keep-alive', 'Date': 'Thu, 08 Jun 2023 02:42:09 GMT', 'Last-Modified': 'Wed, 07 Jun 2023 20:57:59 GMT', 'ETag': '""a6cbf9a5290ee2e24448ebfe6be30375-2""', 'x-amz-server-side-encryption': 'AES256', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 2aefdd231d9806ea2eced3399f411f80.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'ZRH55-P1', 'X-Amz-Cf-Id': 'V7LLWhrqLrLROoM4ccbPNJ_XNCHvP5qMc32-kMfJcDDt_5_wm1N82w==', 'Age': '39256'}"
08-06-2023_15:36:45:539878,18.165.185.51,6.238329995539971,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.217', '52.93.42.33', '*', '*', '*', '*', '*', '*', '15.230.244.0', '18.165.185.51']","['0.373ms', '2.546ms', '1.392ms', '1.991ms', '2.901ms', '*', '5.912ms', '7.083ms', '5.660ms', '*', '*', '*', '*', '*', '*', '6.397ms', '6.085ms']",17,video/mp4,34082855,keep-alive,"Thu, 08 Jun 2023 02:42:09 GMT","Wed, 07 Jun 2023 20:57:59 GMT","""a6cbf9a5290ee2e24448ebfe6be30375-2""", ,AES256, , , ,bytes,AmazonS3, ,Hit from cloudfront,1.1 a1822b92cbf5d3516743d4786d5b6020.cloudfront.net (CloudFront),ZRH55-P1,upwDt27yB7de1oSxLNh3HoIuY0FjdKfsPlK4_wmkq1ibx1l7zzaXJQ==,39277,https://d1c0dw8lumsyrw.cloudfront.net/myvideo.mp4,my image hosted on CloudFront,"{'Content-Type': 'video/mp4', 'Content-Length': '34082855', 'Connection': 'keep-alive', 'Date': 'Thu, 08 Jun 2023 02:42:09 GMT', 'Last-Modified': 'Wed, 07 Jun 2023 20:57:59 GMT', 'ETag': '""a6cbf9a5290ee2e24448ebfe6be30375-2""', 'x-amz-server-side-encryption': 'AES256', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 a1822b92cbf5d3516743d4786d5b6020.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'ZRH55-P1', 'X-Amz-Cf-Id': 'upwDt27yB7de1oSxLNh3HoIuY0FjdKfsPlK4_wmkq1ibx1l7zzaXJQ==', 'Age': '39277'}"
