timestamp(dd-mm-yyyy hh:mm:ss:ms),responseIP,latency(ms),traceroute_ips,traceroute_hnames,hop count,Content-Type,Content-Length,Connection,Date,Last-Modified,ETag,x-amz-storage-class,x-amz-server-side-encryption,x-amz-meta-dv-checksum-sha-1,x-amz-meta-dv-checksum-md5,x-amz-meta-dv-checksum-sha-256,Accept-Ranges,Server,X-Server-IP,X-Cache,Via,X-Amz-Cf-Pop,X-Amz-Cf-Id,Age,url,info,reasponseHeaders
08-06-2023_16:23:23:012302,2a02:3d0:d:12:207:43ff:fe43:f0e0,10.800378993735649,[],[],0,video/mp4,102369977, ,"Thu, 08 Jun 2023 14:23:23 GMT", , ,INTELLIGENT_TIERING,AES256,bb59fb5d856b45812adca8220302853ab30419c5,11cce50f1ba6cd3349fec66c3736243a,8a85e1a0cb2352e7a8ee37f4856f699b159a0a7a192c33fc5ec37e5b05252639,bytes,AmazonS3,46.228.150.29, , , , ,10187302,https://m-3913s3.ll.dash.row.aiv-cdn.net/d/2$fhwDjmfg3JB979wVP6wZdGnp7HM~/ww_dub/0a61/5108/715d/429e-8447-30b214224894/a0794990-a8b1-44cf-8616-908fabb648b1_audio_350.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'x-amz-id-2': 'GrgRJ5yV3WBK7cyZZkBAklLTg37KcviiVLNm+ymdG3RY3WfgBe45GDi3S/Lbi2OrHfoXZ/e/n0U=', 'x-amz-request-id': '1DPT1RR9GTBN3K2K', 'Vary': 'Origin, Access-Control-Request-Headers, Access-Control-Request-Method', 'x-amz-storage-class': 'INTELLIGENT_TIERING', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': 'bb59fb5d856b45812adca8220302853ab30419c5', 'x-amz-meta-dv-checksum-md5': '11cce50f1ba6cd3349fec66c3736243a', 'x-amz-meta-dv-checksum-sha-256': '8a85e1a0cb2352e7a8ee37f4856f699b159a0a7a192c33fc5ec37e5b05252639', 'Accept-Ranges': 'bytes', 'Content-Type': 'video/mp4', 'Server': 'AmazonS3', 'X-LLID': '1c1f58f36547334b770382cf16f12ec1', 'Age': '10187302', 'Date': 'Thu, 08 Jun 2023 14:23:23 GMT', 'Content-Length': '102369977', 'X-Server-IP': '46.228.150.29', 'Access-Control-Allow-Origin': '*', 'Access-Control-Allow-Headers': 'Range,x-amz-url-set-id', 'Access-Control-Allow-Methods': 'GET', 'Timing-Allow-Origin': '*', 'Access-Control-Max-Age': '86400', 'Access-Control-Expose-Headers': 'X-Server-IP,Location'}"
08-06-2023_16:23:41:027082,2a02:3d0:d:12:207:43ff:fe43:f0e0,12.00951699865982,[],[],0,video/mp4,102369977, ,"Thu, 08 Jun 2023 14:23:41 GMT", , ,INTELLIGENT_TIERING,AES256,bb59fb5d856b45812adca8220302853ab30419c5,11cce50f1ba6cd3349fec66c3736243a,8a85e1a0cb2352e7a8ee37f4856f699b159a0a7a192c33fc5ec37e5b05252639,bytes,AmazonS3,46.228.150.29, , , , ,10187320,https://m-3913s3.ll.dash.row.aiv-cdn.net/d/2$fhwDjmfg3JB979wVP6wZdGnp7HM~/ww_dub/0a61/5108/715d/429e-8447-30b214224894/a0794990-a8b1-44cf-8616-908fabb648b1_audio_350.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'x-amz-id-2': 'GrgRJ5yV3WBK7cyZZkBAklLTg37KcviiVLNm+ymdG3RY3WfgBe45GDi3S/Lbi2OrHfoXZ/e/n0U=', 'x-amz-request-id': '1DPT1RR9GTBN3K2K', 'Vary': 'Origin, Access-Control-Request-Headers, Access-Control-Request-Method', 'x-amz-storage-class': 'INTELLIGENT_TIERING', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': 'bb59fb5d856b45812adca8220302853ab30419c5', 'x-amz-meta-dv-checksum-md5': '11cce50f1ba6cd3349fec66c3736243a', 'x-amz-meta-dv-checksum-sha-256': '8a85e1a0cb2352e7a8ee37f4856f699b159a0a7a192c33fc5ec37e5b05252639', 'Accept-Ranges': 'bytes', 'Content-Type': 'video/mp4', 'Server': 'AmazonS3', 'X-LLID': '45b7f6427cd88ac2b8c94c4ce7150ac0', 'Age': '10187320', 'Date': 'Thu, 08 Jun 2023 14:23:41 GMT', 'Content-Length': '102369977', 'X-Server-IP': '46.228.150.29', 'Access-Control-Allow-Origin': '*', 'Access-Control-Allow-Headers': 'Range,x-amz-url-set-id', 'Access-Control-Allow-Methods': 'GET', 'Timing-Allow-Origin': '*', 'Access-Control-Max-Age': '86400', 'Access-Control-Expose-Headers': 'X-Server-IP,Location'}"
08-06-2023_16:23:59:015163,2a02:3d0:d:12:207:43ff:fe43:f0e0,10.454404997290112,[],[],0,video/mp4,102369977, ,"Thu, 08 Jun 2023 14:23:59 GMT", , ,INTELLIGENT_TIERING,AES256,bb59fb5d856b45812adca8220302853ab30419c5,11cce50f1ba6cd3349fec66c3736243a,8a85e1a0cb2352e7a8ee37f4856f699b159a0a7a192c33fc5ec37e5b05252639,bytes,AmazonS3,46.228.150.29, , , , ,10187338,https://m-3913s3.ll.dash.row.aiv-cdn.net/d/2$fhwDjmfg3JB979wVP6wZdGnp7HM~/ww_dub/0a61/5108/715d/429e-8447-30b214224894/a0794990-a8b1-44cf-8616-908fabb648b1_audio_350.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'x-amz-id-2': 'GrgRJ5yV3WBK7cyZZkBAklLTg37KcviiVLNm+ymdG3RY3WfgBe45GDi3S/Lbi2OrHfoXZ/e/n0U=', 'x-amz-request-id': '1DPT1RR9GTBN3K2K', 'Vary': 'Origin, Access-Control-Request-Headers, Access-Control-Request-Method', 'x-amz-storage-class': 'INTELLIGENT_TIERING', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': 'bb59fb5d856b45812adca8220302853ab30419c5', 'x-amz-meta-dv-checksum-md5': '11cce50f1ba6cd3349fec66c3736243a', 'x-amz-meta-dv-checksum-sha-256': '8a85e1a0cb2352e7a8ee37f4856f699b159a0a7a192c33fc5ec37e5b05252639', 'Accept-Ranges': 'bytes', 'Content-Type': 'video/mp4', 'Server': 'AmazonS3', 'X-LLID': '1f239323939ff0dde325cdd39b0d0122', 'Age': '10187338', 'Date': 'Thu, 08 Jun 2023 14:23:59 GMT', 'Content-Length': '102369977', 'X-Server-IP': '46.228.150.29', 'Access-Control-Allow-Origin': '*', 'Access-Control-Allow-Headers': 'Range,x-amz-url-set-id', 'Access-Control-Allow-Methods': 'GET', 'Timing-Allow-Origin': '*', 'Access-Control-Max-Age': '86400', 'Access-Control-Expose-Headers': 'X-Server-IP,Location'}"
08-06-2023_16:24:16:910057,2a02:3d0:d:12:207:43ff:fe43:f0e0,11.631608998868614,[],[],0,video/mp4,102369977, ,"Thu, 08 Jun 2023 14:24:17 GMT", , ,INTELLIGENT_TIERING,AES256,bb59fb5d856b45812adca8220302853ab30419c5,11cce50f1ba6cd3349fec66c3736243a,8a85e1a0cb2352e7a8ee37f4856f699b159a0a7a192c33fc5ec37e5b05252639,bytes,AmazonS3,46.228.150.29, , , , ,10187356,https://m-3913s3.ll.dash.row.aiv-cdn.net/d/2$fhwDjmfg3JB979wVP6wZdGnp7HM~/ww_dub/0a61/5108/715d/429e-8447-30b214224894/a0794990-a8b1-44cf-8616-908fabb648b1_audio_350.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'x-amz-id-2': 'GrgRJ5yV3WBK7cyZZkBAklLTg37KcviiVLNm+ymdG3RY3WfgBe45GDi3S/Lbi2OrHfoXZ/e/n0U=', 'x-amz-request-id': '1DPT1RR9GTBN3K2K', 'Vary': 'Origin, Access-Control-Request-Headers, Access-Control-Request-Method', 'x-amz-storage-class': 'INTELLIGENT_TIERING', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': 'bb59fb5d856b45812adca8220302853ab30419c5', 'x-amz-meta-dv-checksum-md5': '11cce50f1ba6cd3349fec66c3736243a', 'x-amz-meta-dv-checksum-sha-256': '8a85e1a0cb2352e7a8ee37f4856f699b159a0a7a192c33fc5ec37e5b05252639', 'Accept-Ranges': 'bytes', 'Content-Type': 'video/mp4', 'Server': 'AmazonS3', 'X-LLID': 'fcb99a00f6b04e5af0f58a0665bc8a7e', 'Age': '10187356', 'Date': 'Thu, 08 Jun 2023 14:24:17 GMT', 'Content-Length': '102369977', 'X-Server-IP': '46.228.150.29', 'Access-Control-Allow-Origin': '*', 'Access-Control-Allow-Headers': 'Range,x-amz-url-set-id', 'Access-Control-Allow-Methods': 'GET', 'Timing-Allow-Origin': '*', 'Access-Control-Max-Age': '86400', 'Access-Control-Expose-Headers': 'X-Server-IP,Location'}"
08-06-2023_16:24:34:852945,2a02:3d0:d:12:207:43ff:fe43:f0e0,11.305902997264639,[],[],0,video/mp4,102369977, ,"Thu, 08 Jun 2023 14:24:35 GMT", , ,INTELLIGENT_TIERING,AES256,bb59fb5d856b45812adca8220302853ab30419c5,11cce50f1ba6cd3349fec66c3736243a,8a85e1a0cb2352e7a8ee37f4856f699b159a0a7a192c33fc5ec37e5b05252639,bytes,AmazonS3,46.228.150.29, , , , ,10187374,https://m-3913s3.ll.dash.row.aiv-cdn.net/d/2$fhwDjmfg3JB979wVP6wZdGnp7HM~/ww_dub/0a61/5108/715d/429e-8447-30b214224894/a0794990-a8b1-44cf-8616-908fabb648b1_audio_350.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'x-amz-id-2': 'GrgRJ5yV3WBK7cyZZkBAklLTg37KcviiVLNm+ymdG3RY3WfgBe45GDi3S/Lbi2OrHfoXZ/e/n0U=', 'x-amz-request-id': '1DPT1RR9GTBN3K2K', 'Vary': 'Origin, Access-Control-Request-Headers, Access-Control-Request-Method', 'x-amz-storage-class': 'INTELLIGENT_TIERING', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': 'bb59fb5d856b45812adca8220302853ab30419c5', 'x-amz-meta-dv-checksum-md5': '11cce50f1ba6cd3349fec66c3736243a', 'x-amz-meta-dv-checksum-sha-256': '8a85e1a0cb2352e7a8ee37f4856f699b159a0a7a192c33fc5ec37e5b05252639', 'Accept-Ranges': 'bytes', 'Content-Type': 'video/mp4', 'Server': 'AmazonS3', 'X-LLID': '20a63501b084ec097ccc141075b69cdc', 'Age': '10187374', 'Date': 'Thu, 08 Jun 2023 14:24:35 GMT', 'Content-Length': '102369977', 'X-Server-IP': '46.228.150.29', 'Access-Control-Allow-Origin': '*', 'Access-Control-Allow-Headers': 'Range,x-amz-url-set-id', 'Access-Control-Allow-Methods': 'GET', 'Timing-Allow-Origin': '*', 'Access-Control-Max-Age': '86400', 'Access-Control-Expose-Headers': 'X-Server-IP,Location'}"
08-06-2023_16:24:52:885634,2a02:3d0:d:12:207:43ff:fe43:f0e0,11.179781999089755,[],[],0,video/mp4,102369977, ,"Thu, 08 Jun 2023 14:24:53 GMT", , ,INTELLIGENT_TIERING,AES256,bb59fb5d856b45812adca8220302853ab30419c5,11cce50f1ba6cd3349fec66c3736243a,8a85e1a0cb2352e7a8ee37f4856f699b159a0a7a192c33fc5ec37e5b05252639,bytes,AmazonS3,46.228.150.29, , , , ,10187392,https://m-3913s3.ll.dash.row.aiv-cdn.net/d/2$fhwDjmfg3JB979wVP6wZdGnp7HM~/ww_dub/0a61/5108/715d/429e-8447-30b214224894/a0794990-a8b1-44cf-8616-908fabb648b1_audio_350.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'x-amz-id-2': 'GrgRJ5yV3WBK7cyZZkBAklLTg37KcviiVLNm+ymdG3RY3WfgBe45GDi3S/Lbi2OrHfoXZ/e/n0U=', 'x-amz-request-id': '1DPT1RR9GTBN3K2K', 'Vary': 'Origin, Access-Control-Request-Headers, Access-Control-Request-Method', 'x-amz-storage-class': 'INTELLIGENT_TIERING', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': 'bb59fb5d856b45812adca8220302853ab30419c5', 'x-amz-meta-dv-checksum-md5': '11cce50f1ba6cd3349fec66c3736243a', 'x-amz-meta-dv-checksum-sha-256': '8a85e1a0cb2352e7a8ee37f4856f699b159a0a7a192c33fc5ec37e5b05252639', 'Accept-Ranges': 'bytes', 'Content-Type': 'video/mp4', 'Server': 'AmazonS3', 'X-LLID': '72801e918a45ec52791dc75862300f54', 'Age': '10187392', 'Date': 'Thu, 08 Jun 2023 14:24:53 GMT', 'Content-Length': '102369977', 'X-Server-IP': '46.228.150.29', 'Access-Control-Allow-Origin': '*', 'Access-Control-Allow-Headers': 'Range,x-amz-url-set-id', 'Access-Control-Allow-Methods': 'GET', 'Timing-Allow-Origin': '*', 'Access-Control-Max-Age': '86400', 'Access-Control-Expose-Headers': 'X-Server-IP,Location'}"
08-06-2023_16:25:10:838609,2a02:3d0:d:12:207:43ff:fe43:f0e0,10.57569999829866,[],[],0,video/mp4,102369977, ,"Thu, 08 Jun 2023 14:25:11 GMT", , ,INTELLIGENT_TIERING,AES256,bb59fb5d856b45812adca8220302853ab30419c5,11cce50f1ba6cd3349fec66c3736243a,8a85e1a0cb2352e7a8ee37f4856f699b159a0a7a192c33fc5ec37e5b05252639,bytes,AmazonS3,46.228.150.29, , , , ,10187410,https://m-3913s3.ll.dash.row.aiv-cdn.net/d/2$fhwDjmfg3JB979wVP6wZdGnp7HM~/ww_dub/0a61/5108/715d/429e-8447-30b214224894/a0794990-a8b1-44cf-8616-908fabb648b1_audio_350.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'x-amz-id-2': 'GrgRJ5yV3WBK7cyZZkBAklLTg37KcviiVLNm+ymdG3RY3WfgBe45GDi3S/Lbi2OrHfoXZ/e/n0U=', 'x-amz-request-id': '1DPT1RR9GTBN3K2K', 'Vary': 'Origin, Access-Control-Request-Headers, Access-Control-Request-Method', 'x-amz-storage-class': 'INTELLIGENT_TIERING', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': 'bb59fb5d856b45812adca8220302853ab30419c5', 'x-amz-meta-dv-checksum-md5': '11cce50f1ba6cd3349fec66c3736243a', 'x-amz-meta-dv-checksum-sha-256': '8a85e1a0cb2352e7a8ee37f4856f699b159a0a7a192c33fc5ec37e5b05252639', 'Accept-Ranges': 'bytes', 'Content-Type': 'video/mp4', 'Server': 'AmazonS3', 'X-LLID': '70258aeff2d4ea8c4d4aa632fceddfde', 'Age': '10187410', 'Date': 'Thu, 08 Jun 2023 14:25:11 GMT', 'Content-Length': '102369977', 'X-Server-IP': '46.228.150.29', 'Access-Control-Allow-Origin': '*', 'Access-Control-Allow-Headers': 'Range,x-amz-url-set-id', 'Access-Control-Allow-Methods': 'GET', 'Timing-Allow-Origin': '*', 'Access-Control-Max-Age': '86400', 'Access-Control-Expose-Headers': 'X-Server-IP,Location'}"
08-06-2023_16:25:28:780278,2a02:3d0:d:12:207:43ff:fe43:f0e0,11.830729999928735,[],[],0,video/mp4,102369977, ,"Thu, 08 Jun 2023 14:25:29 GMT", , ,INTELLIGENT_TIERING,AES256,bb59fb5d856b45812adca8220302853ab30419c5,11cce50f1ba6cd3349fec66c3736243a,8a85e1a0cb2352e7a8ee37f4856f699b159a0a7a192c33fc5ec37e5b05252639,bytes,AmazonS3,46.228.150.29, , , , ,10187428,https://m-3913s3.ll.dash.row.aiv-cdn.net/d/2$fhwDjmfg3JB979wVP6wZdGnp7HM~/ww_dub/0a61/5108/715d/429e-8447-30b214224894/a0794990-a8b1-44cf-8616-908fabb648b1_audio_350.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'x-amz-id-2': 'GrgRJ5yV3WBK7cyZZkBAklLTg37KcviiVLNm+ymdG3RY3WfgBe45GDi3S/Lbi2OrHfoXZ/e/n0U=', 'x-amz-request-id': '1DPT1RR9GTBN3K2K', 'Vary': 'Origin, Access-Control-Request-Headers, Access-Control-Request-Method', 'x-amz-storage-class': 'INTELLIGENT_TIERING', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': 'bb59fb5d856b45812adca8220302853ab30419c5', 'x-amz-meta-dv-checksum-md5': '11cce50f1ba6cd3349fec66c3736243a', 'x-amz-meta-dv-checksum-sha-256': '8a85e1a0cb2352e7a8ee37f4856f699b159a0a7a192c33fc5ec37e5b05252639', 'Accept-Ranges': 'bytes', 'Content-Type': 'video/mp4', 'Server': 'AmazonS3', 'X-LLID': '64b3bb9bcd01bc2dca29e1ac6dfddb11', 'Age': '10187428', 'Date': 'Thu, 08 Jun 2023 14:25:29 GMT', 'Content-Length': '102369977', 'X-Server-IP': '46.228.150.29', 'Access-Control-Allow-Origin': '*', 'Access-Control-Allow-Headers': 'Range,x-amz-url-set-id', 'Access-Control-Allow-Methods': 'GET', 'Timing-Allow-Origin': '*', 'Access-Control-Max-Age': '86400', 'Access-Control-Expose-Headers': 'X-Server-IP,Location'}"
08-06-2023_16:25:46:684831,2a02:3d0:d:12:207:43ff:fe43:f0e0,11.295789008727297,[],[],0,video/mp4,102369977, ,"Thu, 08 Jun 2023 14:25:47 GMT", , ,INTELLIGENT_TIERING,AES256,bb59fb5d856b45812adca8220302853ab30419c5,11cce50f1ba6cd3349fec66c3736243a,8a85e1a0cb2352e7a8ee37f4856f699b159a0a7a192c33fc5ec37e5b05252639,bytes,AmazonS3,46.228.150.29, , , , ,10187446,https://m-3913s3.ll.dash.row.aiv-cdn.net/d/2$fhwDjmfg3JB979wVP6wZdGnp7HM~/ww_dub/0a61/5108/715d/429e-8447-30b214224894/a0794990-a8b1-44cf-8616-908fabb648b1_audio_350.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'x-amz-id-2': 'GrgRJ5yV3WBK7cyZZkBAklLTg37KcviiVLNm+ymdG3RY3WfgBe45GDi3S/Lbi2OrHfoXZ/e/n0U=', 'x-amz-request-id': '1DPT1RR9GTBN3K2K', 'Vary': 'Origin, Access-Control-Request-Headers, Access-Control-Request-Method', 'x-amz-storage-class': 'INTELLIGENT_TIERING', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': 'bb59fb5d856b45812adca8220302853ab30419c5', 'x-amz-meta-dv-checksum-md5': '11cce50f1ba6cd3349fec66c3736243a', 'x-amz-meta-dv-checksum-sha-256': '8a85e1a0cb2352e7a8ee37f4856f699b159a0a7a192c33fc5ec37e5b05252639', 'Accept-Ranges': 'bytes', 'Content-Type': 'video/mp4', 'Server': 'AmazonS3', 'X-LLID': '2fa47f5f308247decacbbc967b3d0669', 'Age': '10187446', 'Date': 'Thu, 08 Jun 2023 14:25:47 GMT', 'Content-Length': '102369977', 'X-Server-IP': '46.228.150.29', 'Access-Control-Allow-Origin': '*', 'Access-Control-Allow-Headers': 'Range,x-amz-url-set-id', 'Access-Control-Allow-Methods': 'GET', 'Timing-Allow-Origin': '*', 'Access-Control-Max-Age': '86400', 'Access-Control-Expose-Headers': 'X-Server-IP,Location'}"
08-06-2023_16:26:04:645870,2a02:3d0:d:12:207:43ff:fe43:f0e0,11.627404994214885,[],[],0,video/mp4,102369977, ,"Thu, 08 Jun 2023 14:26:05 GMT", , ,INTELLIGENT_TIERING,AES256,bb59fb5d856b45812adca8220302853ab30419c5,11cce50f1ba6cd3349fec66c3736243a,8a85e1a0cb2352e7a8ee37f4856f699b159a0a7a192c33fc5ec37e5b05252639,bytes,AmazonS3,46.228.150.29, , , , ,10187464,https://m-3913s3.ll.dash.row.aiv-cdn.net/d/2$fhwDjmfg3JB979wVP6wZdGnp7HM~/ww_dub/0a61/5108/715d/429e-8447-30b214224894/a0794990-a8b1-44cf-8616-908fabb648b1_audio_350.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'x-amz-id-2': 'GrgRJ5yV3WBK7cyZZkBAklLTg37KcviiVLNm+ymdG3RY3WfgBe45GDi3S/Lbi2OrHfoXZ/e/n0U=', 'x-amz-request-id': '1DPT1RR9GTBN3K2K', 'Vary': 'Origin, Access-Control-Request-Headers, Access-Control-Request-Method', 'x-amz-storage-class': 'INTELLIGENT_TIERING', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': 'bb59fb5d856b45812adca8220302853ab30419c5', 'x-amz-meta-dv-checksum-md5': '11cce50f1ba6cd3349fec66c3736243a', 'x-amz-meta-dv-checksum-sha-256': '8a85e1a0cb2352e7a8ee37f4856f699b159a0a7a192c33fc5ec37e5b05252639', 'Accept-Ranges': 'bytes', 'Content-Type': 'video/mp4', 'Server': 'AmazonS3', 'X-LLID': '7c5efc43bcb49550f1b9d7c8059ba7aa', 'Age': '10187464', 'Date': 'Thu, 08 Jun 2023 14:26:05 GMT', 'Content-Length': '102369977', 'X-Server-IP': '46.228.150.29', 'Access-Control-Allow-Origin': '*', 'Access-Control-Allow-Headers': 'Range,x-amz-url-set-id', 'Access-Control-Allow-Methods': 'GET', 'Timing-Allow-Origin': '*', 'Access-Control-Max-Age': '86400', 'Access-Control-Expose-Headers': 'X-Server-IP,Location'}"
08-06-2023_16:26:22:554053,2a02:3d0:d:12:207:43ff:fe43:f0e0,12.09812999877613,[],[],0,video/mp4,102369977, ,"Thu, 08 Jun 2023 14:26:23 GMT", , ,INTELLIGENT_TIERING,AES256,bb59fb5d856b45812adca8220302853ab30419c5,11cce50f1ba6cd3349fec66c3736243a,8a85e1a0cb2352e7a8ee37f4856f699b159a0a7a192c33fc5ec37e5b05252639,bytes,AmazonS3,46.228.150.29, , , , ,10187482,https://m-3913s3.ll.dash.row.aiv-cdn.net/d/2$fhwDjmfg3JB979wVP6wZdGnp7HM~/ww_dub/0a61/5108/715d/429e-8447-30b214224894/a0794990-a8b1-44cf-8616-908fabb648b1_audio_350.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'x-amz-id-2': 'GrgRJ5yV3WBK7cyZZkBAklLTg37KcviiVLNm+ymdG3RY3WfgBe45GDi3S/Lbi2OrHfoXZ/e/n0U=', 'x-amz-request-id': '1DPT1RR9GTBN3K2K', 'Vary': 'Origin, Access-Control-Request-Headers, Access-Control-Request-Method', 'x-amz-storage-class': 'INTELLIGENT_TIERING', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': 'bb59fb5d856b45812adca8220302853ab30419c5', 'x-amz-meta-dv-checksum-md5': '11cce50f1ba6cd3349fec66c3736243a', 'x-amz-meta-dv-checksum-sha-256': '8a85e1a0cb2352e7a8ee37f4856f699b159a0a7a192c33fc5ec37e5b05252639', 'Accept-Ranges': 'bytes', 'Content-Type': 'video/mp4', 'Server': 'AmazonS3', 'X-LLID': 'adc293528911b066ca5520c1a41532dd', 'Age': '10187482', 'Date': 'Thu, 08 Jun 2023 14:26:23 GMT', 'Content-Length': '102369977', 'X-Server-IP': '46.228.150.29', 'Access-Control-Allow-Origin': '*', 'Access-Control-Allow-Headers': 'Range,x-amz-url-set-id', 'Access-Control-Allow-Methods': 'GET', 'Timing-Allow-Origin': '*', 'Access-Control-Max-Age': '86400', 'Access-Control-Expose-Headers': 'X-Server-IP,Location'}"
08-06-2023_16:26:40:544415,2a02:3d0:d:12:207:43ff:fe43:f0e0,10.286984004778787,[],[],0,video/mp4,102369977, ,"Thu, 08 Jun 2023 14:26:41 GMT", , ,INTELLIGENT_TIERING,AES256,bb59fb5d856b45812adca8220302853ab30419c5,11cce50f1ba6cd3349fec66c3736243a,8a85e1a0cb2352e7a8ee37f4856f699b159a0a7a192c33fc5ec37e5b05252639,bytes,AmazonS3,46.228.150.29, , , , ,10187500,https://m-3913s3.ll.dash.row.aiv-cdn.net/d/2$fhwDjmfg3JB979wVP6wZdGnp7HM~/ww_dub/0a61/5108/715d/429e-8447-30b214224894/a0794990-a8b1-44cf-8616-908fabb648b1_audio_350.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'x-amz-id-2': 'GrgRJ5yV3WBK7cyZZkBAklLTg37KcviiVLNm+ymdG3RY3WfgBe45GDi3S/Lbi2OrHfoXZ/e/n0U=', 'x-amz-request-id': '1DPT1RR9GTBN3K2K', 'Vary': 'Origin, Access-Control-Request-Headers, Access-Control-Request-Method', 'x-amz-storage-class': 'INTELLIGENT_TIERING', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': 'bb59fb5d856b45812adca8220302853ab30419c5', 'x-amz-meta-dv-checksum-md5': '11cce50f1ba6cd3349fec66c3736243a', 'x-amz-meta-dv-checksum-sha-256': '8a85e1a0cb2352e7a8ee37f4856f699b159a0a7a192c33fc5ec37e5b05252639', 'Accept-Ranges': 'bytes', 'Content-Type': 'video/mp4', 'Server': 'AmazonS3', 'X-LLID': '6ec0847d4fdfa7b870bfda095aa94ca2', 'Age': '10187500', 'Date': 'Thu, 08 Jun 2023 14:26:41 GMT', 'Content-Length': '102369977', 'X-Server-IP': '46.228.150.29', 'Access-Control-Allow-Origin': '*', 'Access-Control-Allow-Headers': 'Range,x-amz-url-set-id', 'Access-Control-Allow-Methods': 'GET', 'Timing-Allow-Origin': '*', 'Access-Control-Max-Age': '86400', 'Access-Control-Expose-Headers': 'X-Server-IP,Location'}"
08-06-2023_16:26:58:428372,2a02:3d0:d:12:207:43ff:fe43:f0e0,11.75212100497447,[],[],0,video/mp4,102369977, ,"Thu, 08 Jun 2023 14:26:58 GMT", , ,INTELLIGENT_TIERING,AES256,bb59fb5d856b45812adca8220302853ab30419c5,11cce50f1ba6cd3349fec66c3736243a,8a85e1a0cb2352e7a8ee37f4856f699b159a0a7a192c33fc5ec37e5b05252639,bytes,AmazonS3,46.228.150.29, , , , ,10187517,https://m-3913s3.ll.dash.row.aiv-cdn.net/d/2$fhwDjmfg3JB979wVP6wZdGnp7HM~/ww_dub/0a61/5108/715d/429e-8447-30b214224894/a0794990-a8b1-44cf-8616-908fabb648b1_audio_350.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'x-amz-id-2': 'GrgRJ5yV3WBK7cyZZkBAklLTg37KcviiVLNm+ymdG3RY3WfgBe45GDi3S/Lbi2OrHfoXZ/e/n0U=', 'x-amz-request-id': '1DPT1RR9GTBN3K2K', 'Vary': 'Origin, Access-Control-Request-Headers, Access-Control-Request-Method', 'x-amz-storage-class': 'INTELLIGENT_TIERING', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': 'bb59fb5d856b45812adca8220302853ab30419c5', 'x-amz-meta-dv-checksum-md5': '11cce50f1ba6cd3349fec66c3736243a', 'x-amz-meta-dv-checksum-sha-256': '8a85e1a0cb2352e7a8ee37f4856f699b159a0a7a192c33fc5ec37e5b05252639', 'Accept-Ranges': 'bytes', 'Content-Type': 'video/mp4', 'Server': 'AmazonS3', 'X-LLID': '6c61a4fc4ed5b226581f8d1bba1d65d8', 'Age': '10187517', 'Date': 'Thu, 08 Jun 2023 14:26:58 GMT', 'Content-Length': '102369977', 'X-Server-IP': '46.228.150.29', 'Access-Control-Allow-Origin': '*', 'Access-Control-Allow-Headers': 'Range,x-amz-url-set-id', 'Access-Control-Allow-Methods': 'GET', 'Timing-Allow-Origin': '*', 'Access-Control-Max-Age': '86400', 'Access-Control-Expose-Headers': 'X-Server-IP,Location'}"
