timestamp(dd-mm-yyyy hh:mm:ss:ms),responseIP,latency(ms),traceroute_ips,traceroute_hnames,hop count,Content-Type,Content-Length,Connection,Date,Last-Modified,ETag,x-amz-storage-class,x-amz-server-side-encryption,x-amz-meta-dv-checksum-sha-1,x-amz-meta-dv-checksum-md5,x-amz-meta-dv-checksum-sha-256,Accept-Ranges,Server,X-Server-IP,X-Cache,Via,X-Amz-Cf-Pop,X-Amz-Cf-Id,Age,url,info,reasponseHeaders
26-05-2023_02:44:23:857962,18.165.183.124,8.81766200001266,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.231', '52.93.42.143', '*', '*', '*', '*', '*', '*', '15.230.244.0', '18.165.183.124']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.231', '52.93.42.143', '*', '*', '*', '*', '*', '*', '15.230.244.0', 'server-18-165-183-124.zrh55.r.cloudfront.net']",17,video/mp4,2632054628,keep-alive,"Fri, 12 May 2023 09:17:36 GMT","Fri, 12 May 2023 08:07:12 GMT","""c03c6f0449b2422f9b1021383b4828c9-503""", ,AES256,97f00fbefbe068755060e55d8bd64ad9e676745e,4ef64285a06ae23ce6712d68bcc6818b,77d748ee603c349a03dc28ea83094ef4dbaf9a9cea4295cc1afcd00f8b5f4562,bytes,AmazonS3, ,Hit from cloudfront,1.1 ca6974974a9175b71fb6a84145111ed2.cloudfront.net (CloudFront),ZRH55-P1,fR4Ck3BneSvZZ6f2NaWhQT4b8sYMCJ8ELTwbPLl9XgV6bkbA-gtrfg==,1178809,https://s3-dub-ww.cf.dash.row.aiv-cdn.net/dm/2$HFfn88x79JpN7GTdPBIsZ-Gf5_8~/f9b9/09a6/4d28/40f2-979f-f7198e303dd1/f58d50df-b38c-456a-ac07-59f78a4d1a9a_video_12.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'Content-Type': 'video/mp4', 'Content-Length': '2632054628', 'Connection': 'keep-alive', 'Date': 'Fri, 12 May 2023 09:17:36 GMT', 'Last-Modified': 'Fri, 12 May 2023 08:07:12 GMT', 'ETag': '""c03c6f0449b2422f9b1021383b4828c9-503""', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': '97f00fbefbe068755060e55d8bd64ad9e676745e', 'x-amz-meta-dv-checksum-md5': '4ef64285a06ae23ce6712d68bcc6818b', 'x-amz-meta-dv-checksum-sha-256': '77d748ee603c349a03dc28ea83094ef4dbaf9a9cea4295cc1afcd00f8b5f4562', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 ca6974974a9175b71fb6a84145111ed2.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'ZRH55-P1', 'X-Amz-Cf-Id': 'fR4Ck3BneSvZZ6f2NaWhQT4b8sYMCJ8ELTwbPLl9XgV6bkbA-gtrfg==', 'Age': '1178809'}"
26-05-2023_02:44:42:925780,18.165.183.124,10.638063999977021,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.231', '52.93.42.143', '*', '*', '*', '*', '*', '*', '15.230.244.0', '18.165.183.124']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.231', '52.93.42.143', '*', '*', '*', '*', '*', '*', '15.230.244.0', 'server-18-165-183-124.zrh55.r.cloudfront.net']",17,video/mp4,2632054628,keep-alive,"Fri, 12 May 2023 09:17:36 GMT","Fri, 12 May 2023 08:07:12 GMT","""c03c6f0449b2422f9b1021383b4828c9-503""", ,AES256,97f00fbefbe068755060e55d8bd64ad9e676745e,4ef64285a06ae23ce6712d68bcc6818b,77d748ee603c349a03dc28ea83094ef4dbaf9a9cea4295cc1afcd00f8b5f4562,bytes,AmazonS3, ,Hit from cloudfront,1.1 fa2f998214db1c6c6bdb96ceff3ce5d8.cloudfront.net (CloudFront),ZRH55-P1,T8BqeCOkzt6n3wzvnN0OrP_mKF_w4cGD4OUt9-GVMgRY28zMXVQSpQ==,1178828,https://s3-dub-ww.cf.dash.row.aiv-cdn.net/dm/2$HFfn88x79JpN7GTdPBIsZ-Gf5_8~/f9b9/09a6/4d28/40f2-979f-f7198e303dd1/f58d50df-b38c-456a-ac07-59f78a4d1a9a_video_12.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'Content-Type': 'video/mp4', 'Content-Length': '2632054628', 'Connection': 'keep-alive', 'Date': 'Fri, 12 May 2023 09:17:36 GMT', 'Last-Modified': 'Fri, 12 May 2023 08:07:12 GMT', 'ETag': '""c03c6f0449b2422f9b1021383b4828c9-503""', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': '97f00fbefbe068755060e55d8bd64ad9e676745e', 'x-amz-meta-dv-checksum-md5': '4ef64285a06ae23ce6712d68bcc6818b', 'x-amz-meta-dv-checksum-sha-256': '77d748ee603c349a03dc28ea83094ef4dbaf9a9cea4295cc1afcd00f8b5f4562', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 fa2f998214db1c6c6bdb96ceff3ce5d8.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'ZRH55-P1', 'X-Amz-Cf-Id': 'T8BqeCOkzt6n3wzvnN0OrP_mKF_w4cGD4OUt9-GVMgRY28zMXVQSpQ==', 'Age': '1178828'}"
26-05-2023_02:45:01:948054,18.165.183.124,7.92507400001341,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.231', '52.93.42.143', '*', '*', '*', '*', '*', '*', '15.230.244.0', '18.165.183.124']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.231', '52.93.42.143', '*', '*', '*', '*', '*', '*', '15.230.244.0', 'server-18-165-183-124.zrh55.r.cloudfront.net']",17,video/mp4,2632054628,keep-alive,"Fri, 12 May 2023 09:17:36 GMT","Fri, 12 May 2023 08:07:12 GMT","""c03c6f0449b2422f9b1021383b4828c9-503""", ,AES256,97f00fbefbe068755060e55d8bd64ad9e676745e,4ef64285a06ae23ce6712d68bcc6818b,77d748ee603c349a03dc28ea83094ef4dbaf9a9cea4295cc1afcd00f8b5f4562,bytes,AmazonS3, ,Hit from cloudfront,1.1 fa2f998214db1c6c6bdb96ceff3ce5d8.cloudfront.net (CloudFront),ZRH55-P1,-K0Yau6mopvrjmaSwurCJkQL28ftHo5Y6tmtJBbMTeUF6y8bDmbXuA==,1178847,https://s3-dub-ww.cf.dash.row.aiv-cdn.net/dm/2$HFfn88x79JpN7GTdPBIsZ-Gf5_8~/f9b9/09a6/4d28/40f2-979f-f7198e303dd1/f58d50df-b38c-456a-ac07-59f78a4d1a9a_video_12.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'Content-Type': 'video/mp4', 'Content-Length': '2632054628', 'Connection': 'keep-alive', 'Date': 'Fri, 12 May 2023 09:17:36 GMT', 'Last-Modified': 'Fri, 12 May 2023 08:07:12 GMT', 'ETag': '""c03c6f0449b2422f9b1021383b4828c9-503""', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': '97f00fbefbe068755060e55d8bd64ad9e676745e', 'x-amz-meta-dv-checksum-md5': '4ef64285a06ae23ce6712d68bcc6818b', 'x-amz-meta-dv-checksum-sha-256': '77d748ee603c349a03dc28ea83094ef4dbaf9a9cea4295cc1afcd00f8b5f4562', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 fa2f998214db1c6c6bdb96ceff3ce5d8.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'ZRH55-P1', 'X-Amz-Cf-Id': '-K0Yau6mopvrjmaSwurCJkQL28ftHo5Y6tmtJBbMTeUF6y8bDmbXuA==', 'Age': '1178847'}"
26-05-2023_02:45:20:984852,18.165.183.124,9.109909000017069,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.231', '52.93.42.143', '*', '*', '*', '*', '*', '*', '15.230.244.0', '18.165.183.124']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.231', '52.93.42.143', '*', '*', '*', '*', '*', '*', '15.230.244.0', 'server-18-165-183-124.zrh55.r.cloudfront.net']",17,video/mp4,2632054628,keep-alive,"Fri, 12 May 2023 09:17:36 GMT","Fri, 12 May 2023 08:07:12 GMT","""c03c6f0449b2422f9b1021383b4828c9-503""", ,AES256,97f00fbefbe068755060e55d8bd64ad9e676745e,4ef64285a06ae23ce6712d68bcc6818b,77d748ee603c349a03dc28ea83094ef4dbaf9a9cea4295cc1afcd00f8b5f4562,bytes,AmazonS3, ,Hit from cloudfront,1.1 9defe0d67603d45217a1199d0f877384.cloudfront.net (CloudFront),ZRH55-P1,EkhFqhxu6EPRxpnfsfoNdIDZHELzWIUjaafkznzjn4jW68iOq4QjLQ==,1178866,https://s3-dub-ww.cf.dash.row.aiv-cdn.net/dm/2$HFfn88x79JpN7GTdPBIsZ-Gf5_8~/f9b9/09a6/4d28/40f2-979f-f7198e303dd1/f58d50df-b38c-456a-ac07-59f78a4d1a9a_video_12.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'Content-Type': 'video/mp4', 'Content-Length': '2632054628', 'Connection': 'keep-alive', 'Date': 'Fri, 12 May 2023 09:17:36 GMT', 'Last-Modified': 'Fri, 12 May 2023 08:07:12 GMT', 'ETag': '""c03c6f0449b2422f9b1021383b4828c9-503""', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': '97f00fbefbe068755060e55d8bd64ad9e676745e', 'x-amz-meta-dv-checksum-md5': '4ef64285a06ae23ce6712d68bcc6818b', 'x-amz-meta-dv-checksum-sha-256': '77d748ee603c349a03dc28ea83094ef4dbaf9a9cea4295cc1afcd00f8b5f4562', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 9defe0d67603d45217a1199d0f877384.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'ZRH55-P1', 'X-Amz-Cf-Id': 'EkhFqhxu6EPRxpnfsfoNdIDZHELzWIUjaafkznzjn4jW68iOq4QjLQ==', 'Age': '1178866'}"
26-05-2023_02:45:32:636925,18.165.183.124,15.383308999986411,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.231', '52.93.42.143', '*', '*', '*', '*', '*', '*', '15.230.244.0', '18.165.183.124']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.231', '52.93.42.143', '*', '*', '*', '*', '*', '*', '15.230.244.0', 'server-18-165-183-124.zrh55.r.cloudfront.net']",17,video/mp4,2632054628,keep-alive,"Fri, 12 May 2023 09:17:36 GMT","Fri, 12 May 2023 08:07:12 GMT","""c03c6f0449b2422f9b1021383b4828c9-503""", ,AES256,97f00fbefbe068755060e55d8bd64ad9e676745e,4ef64285a06ae23ce6712d68bcc6818b,77d748ee603c349a03dc28ea83094ef4dbaf9a9cea4295cc1afcd00f8b5f4562,bytes,AmazonS3, ,Hit from cloudfront,1.1 9defe0d67603d45217a1199d0f877384.cloudfront.net (CloudFront),ZRH55-P1,H8_flh45Y2pt73ls-aW57qrdU_j8ra91U06R0GGZ6j9P1zynKq-Wuw==,1178877,https://s3-dub-ww.cf.dash.row.aiv-cdn.net/dm/2$HFfn88x79JpN7GTdPBIsZ-Gf5_8~/f9b9/09a6/4d28/40f2-979f-f7198e303dd1/f58d50df-b38c-456a-ac07-59f78a4d1a9a_video_12.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'Content-Type': 'video/mp4', 'Content-Length': '2632054628', 'Connection': 'keep-alive', 'Date': 'Fri, 12 May 2023 09:17:36 GMT', 'Last-Modified': 'Fri, 12 May 2023 08:07:12 GMT', 'ETag': '""c03c6f0449b2422f9b1021383b4828c9-503""', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': '97f00fbefbe068755060e55d8bd64ad9e676745e', 'x-amz-meta-dv-checksum-md5': '4ef64285a06ae23ce6712d68bcc6818b', 'x-amz-meta-dv-checksum-sha-256': '77d748ee603c349a03dc28ea83094ef4dbaf9a9cea4295cc1afcd00f8b5f4562', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 9defe0d67603d45217a1199d0f877384.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'ZRH55-P1', 'X-Amz-Cf-Id': 'H8_flh45Y2pt73ls-aW57qrdU_j8ra91U06R0GGZ6j9P1zynKq-Wuw==', 'Age': '1178877'}"
26-05-2023_02:45:51:731170,18.165.183.124,9.295749999978398,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.231', '52.93.42.143', '*', '*', '*', '*', '*', '*', '15.230.244.0', '18.165.183.124']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.231', '52.93.42.143', '*', '*', '*', '*', '*', '*', '15.230.244.0', 'server-18-165-183-124.zrh55.r.cloudfront.net']",17,video/mp4,2632054628,keep-alive,"Fri, 12 May 2023 09:17:36 GMT","Fri, 12 May 2023 08:07:12 GMT","""c03c6f0449b2422f9b1021383b4828c9-503""", ,AES256,97f00fbefbe068755060e55d8bd64ad9e676745e,4ef64285a06ae23ce6712d68bcc6818b,77d748ee603c349a03dc28ea83094ef4dbaf9a9cea4295cc1afcd00f8b5f4562,bytes,AmazonS3, ,Hit from cloudfront,1.1 9defe0d67603d45217a1199d0f877384.cloudfront.net (CloudFront),ZRH55-P1,vtimh7dNlVlyJoFw-7Pr4Nzf5QkBI3fhC5IMp_uPlxVeiLxqWCGc1g==,1178896,https://s3-dub-ww.cf.dash.row.aiv-cdn.net/dm/2$HFfn88x79JpN7GTdPBIsZ-Gf5_8~/f9b9/09a6/4d28/40f2-979f-f7198e303dd1/f58d50df-b38c-456a-ac07-59f78a4d1a9a_video_12.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'Content-Type': 'video/mp4', 'Content-Length': '2632054628', 'Connection': 'keep-alive', 'Date': 'Fri, 12 May 2023 09:17:36 GMT', 'Last-Modified': 'Fri, 12 May 2023 08:07:12 GMT', 'ETag': '""c03c6f0449b2422f9b1021383b4828c9-503""', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': '97f00fbefbe068755060e55d8bd64ad9e676745e', 'x-amz-meta-dv-checksum-md5': '4ef64285a06ae23ce6712d68bcc6818b', 'x-amz-meta-dv-checksum-sha-256': '77d748ee603c349a03dc28ea83094ef4dbaf9a9cea4295cc1afcd00f8b5f4562', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 9defe0d67603d45217a1199d0f877384.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'ZRH55-P1', 'X-Amz-Cf-Id': 'vtimh7dNlVlyJoFw-7Pr4Nzf5QkBI3fhC5IMp_uPlxVeiLxqWCGc1g==', 'Age': '1178896'}"
26-05-2023_02:46:10:771704,18.165.183.124,9.92615599994906,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.231', '52.93.42.143', '*', '*', '*', '*', '*', '*', '15.230.244.0', '18.165.183.124']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.231', '52.93.42.143', '*', '*', '*', '*', '*', '*', '15.230.244.0', 'server-18-165-183-124.zrh55.r.cloudfront.net']",17,video/mp4,2632054628,keep-alive,"Fri, 12 May 2023 09:17:36 GMT","Fri, 12 May 2023 08:07:12 GMT","""c03c6f0449b2422f9b1021383b4828c9-503""", ,AES256,97f00fbefbe068755060e55d8bd64ad9e676745e,4ef64285a06ae23ce6712d68bcc6818b,77d748ee603c349a03dc28ea83094ef4dbaf9a9cea4295cc1afcd00f8b5f4562,bytes,AmazonS3, ,Hit from cloudfront,1.1 fec5e83bcae9ab1295b776b3f64183d0.cloudfront.net (CloudFront),ZRH55-P1,T-g-V2nrc3_WxNcaGfGbIlf99H13xE22YQLqI_sbxVTGgkGMNXQEoQ==,1178915,https://s3-dub-ww.cf.dash.row.aiv-cdn.net/dm/2$HFfn88x79JpN7GTdPBIsZ-Gf5_8~/f9b9/09a6/4d28/40f2-979f-f7198e303dd1/f58d50df-b38c-456a-ac07-59f78a4d1a9a_video_12.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'Content-Type': 'video/mp4', 'Content-Length': '2632054628', 'Connection': 'keep-alive', 'Date': 'Fri, 12 May 2023 09:17:36 GMT', 'Last-Modified': 'Fri, 12 May 2023 08:07:12 GMT', 'ETag': '""c03c6f0449b2422f9b1021383b4828c9-503""', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': '97f00fbefbe068755060e55d8bd64ad9e676745e', 'x-amz-meta-dv-checksum-md5': '4ef64285a06ae23ce6712d68bcc6818b', 'x-amz-meta-dv-checksum-sha-256': '77d748ee603c349a03dc28ea83094ef4dbaf9a9cea4295cc1afcd00f8b5f4562', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 fec5e83bcae9ab1295b776b3f64183d0.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'ZRH55-P1', 'X-Amz-Cf-Id': 'T-g-V2nrc3_WxNcaGfGbIlf99H13xE22YQLqI_sbxVTGgkGMNXQEoQ==', 'Age': '1178915'}"
26-05-2023_02:46:29:761971,18.165.183.124,9.47978400000693,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.231', '52.93.42.143', '*', '*', '*', '*', '*', '*', '15.230.244.0', '18.165.183.124']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.231', '52.93.42.143', '*', '*', '*', '*', '*', '*', '15.230.244.0', 'server-18-165-183-124.zrh55.r.cloudfront.net']",17,video/mp4,2632054628,keep-alive,"Fri, 12 May 2023 09:17:36 GMT","Fri, 12 May 2023 08:07:12 GMT","""c03c6f0449b2422f9b1021383b4828c9-503""", ,AES256,97f00fbefbe068755060e55d8bd64ad9e676745e,4ef64285a06ae23ce6712d68bcc6818b,77d748ee603c349a03dc28ea83094ef4dbaf9a9cea4295cc1afcd00f8b5f4562,bytes,AmazonS3, ,Hit from cloudfront,1.1 fa2f998214db1c6c6bdb96ceff3ce5d8.cloudfront.net (CloudFront),ZRH55-P1,coju-jYs9QSbpKCBN-npDxzU1s0opyyrem7B1WZltitw7mEg4xFI8g==,1178934,https://s3-dub-ww.cf.dash.row.aiv-cdn.net/dm/2$HFfn88x79JpN7GTdPBIsZ-Gf5_8~/f9b9/09a6/4d28/40f2-979f-f7198e303dd1/f58d50df-b38c-456a-ac07-59f78a4d1a9a_video_12.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'Content-Type': 'video/mp4', 'Content-Length': '2632054628', 'Connection': 'keep-alive', 'Date': 'Fri, 12 May 2023 09:17:36 GMT', 'Last-Modified': 'Fri, 12 May 2023 08:07:12 GMT', 'ETag': '""c03c6f0449b2422f9b1021383b4828c9-503""', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': '97f00fbefbe068755060e55d8bd64ad9e676745e', 'x-amz-meta-dv-checksum-md5': '4ef64285a06ae23ce6712d68bcc6818b', 'x-amz-meta-dv-checksum-sha-256': '77d748ee603c349a03dc28ea83094ef4dbaf9a9cea4295cc1afcd00f8b5f4562', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 fa2f998214db1c6c6bdb96ceff3ce5d8.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'ZRH55-P1', 'X-Amz-Cf-Id': 'coju-jYs9QSbpKCBN-npDxzU1s0opyyrem7B1WZltitw7mEg4xFI8g==', 'Age': '1178934'}"
26-05-2023_02:46:41:429728,18.165.183.124,15.373758999999154,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.231', '52.93.42.143', '*', '*', '*', '*', '*', '*', '15.230.244.0', '18.165.183.124']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.231', '52.93.42.143', '*', '*', '*', '*', '*', '*', '15.230.244.0', 'server-18-165-183-124.zrh55.r.cloudfront.net']",17,video/mp4,2632054628,keep-alive,"Fri, 12 May 2023 09:17:36 GMT","Fri, 12 May 2023 08:07:12 GMT","""c03c6f0449b2422f9b1021383b4828c9-503""", ,AES256,97f00fbefbe068755060e55d8bd64ad9e676745e,4ef64285a06ae23ce6712d68bcc6818b,77d748ee603c349a03dc28ea83094ef4dbaf9a9cea4295cc1afcd00f8b5f4562,bytes,AmazonS3, ,Hit from cloudfront,1.1 fa2f998214db1c6c6bdb96ceff3ce5d8.cloudfront.net (CloudFront),ZRH55-P1,4fBI77-GzAEmYpn-wrLCZ3u55tbuhdf5HZhZW4fKbsHryrtrblqMJQ==,1178946,https://s3-dub-ww.cf.dash.row.aiv-cdn.net/dm/2$HFfn88x79JpN7GTdPBIsZ-Gf5_8~/f9b9/09a6/4d28/40f2-979f-f7198e303dd1/f58d50df-b38c-456a-ac07-59f78a4d1a9a_video_12.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'Content-Type': 'video/mp4', 'Content-Length': '2632054628', 'Connection': 'keep-alive', 'Date': 'Fri, 12 May 2023 09:17:36 GMT', 'Last-Modified': 'Fri, 12 May 2023 08:07:12 GMT', 'ETag': '""c03c6f0449b2422f9b1021383b4828c9-503""', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': '97f00fbefbe068755060e55d8bd64ad9e676745e', 'x-amz-meta-dv-checksum-md5': '4ef64285a06ae23ce6712d68bcc6818b', 'x-amz-meta-dv-checksum-sha-256': '77d748ee603c349a03dc28ea83094ef4dbaf9a9cea4295cc1afcd00f8b5f4562', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 fa2f998214db1c6c6bdb96ceff3ce5d8.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'ZRH55-P1', 'X-Amz-Cf-Id': '4fBI77-GzAEmYpn-wrLCZ3u55tbuhdf5HZhZW4fKbsHryrtrblqMJQ==', 'Age': '1178946'}"
26-05-2023_02:46:53:088587,18.165.183.124,8.148051000034684,"['192.168.1.1', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.231', '52.93.42.143', '*', '*', '*', '*', '*', '*', '15.230.244.0', '18.165.183.124']","['salt.box', '10.118.96.1', '10.80.128.241', '10.96.127.161', '213.55.155.5', '*', '99.82.180.94', '52.93.42.231', '52.93.42.143', '*', '*', '*', '*', '*', '*', '15.230.244.0', 'server-18-165-183-124.zrh55.r.cloudfront.net']",17,video/mp4,2632054628,keep-alive,"Fri, 12 May 2023 09:17:36 GMT","Fri, 12 May 2023 08:07:12 GMT","""c03c6f0449b2422f9b1021383b4828c9-503""", ,AES256,97f00fbefbe068755060e55d8bd64ad9e676745e,4ef64285a06ae23ce6712d68bcc6818b,77d748ee603c349a03dc28ea83094ef4dbaf9a9cea4295cc1afcd00f8b5f4562,bytes,AmazonS3, ,Hit from cloudfront,1.1 c7311454ce938e04f3523616a5b033da.cloudfront.net (CloudFront),ZRH55-P1,aEfRY40eqyql0VHbWRa7Dju9lbV4NlNx5C0APqZgMwUgEdnkrnAw6A==,1178958,https://s3-dub-ww.cf.dash.row.aiv-cdn.net/dm/2$HFfn88x79JpN7GTdPBIsZ-Gf5_8~/f9b9/09a6/4d28/40f2-979f-f7198e303dd1/f58d50df-b38c-456a-ac07-59f78a4d1a9a_video_12.mp4?amznDtid=AOAGZA014O5RE,media provided by PrimeVideo,"{'Content-Type': 'video/mp4', 'Content-Length': '2632054628', 'Connection': 'keep-alive', 'Date': 'Fri, 12 May 2023 09:17:36 GMT', 'Last-Modified': 'Fri, 12 May 2023 08:07:12 GMT', 'ETag': '""c03c6f0449b2422f9b1021383b4828c9-503""', 'x-amz-server-side-encryption': 'AES256', 'x-amz-meta-dv-checksum-sha-1': '97f00fbefbe068755060e55d8bd64ad9e676745e', 'x-amz-meta-dv-checksum-md5': '4ef64285a06ae23ce6712d68bcc6818b', 'x-amz-meta-dv-checksum-sha-256': '77d748ee603c349a03dc28ea83094ef4dbaf9a9cea4295cc1afcd00f8b5f4562', 'Accept-Ranges': 'bytes', 'Server': 'AmazonS3', 'X-Cache': 'Hit from cloudfront', 'Via': '1.1 c7311454ce938e04f3523616a5b033da.cloudfront.net (CloudFront)', 'X-Amz-Cf-Pop': 'ZRH55-P1', 'X-Amz-Cf-Id': 'aEfRY40eqyql0VHbWRa7Dju9lbV4NlNx5C0APqZgMwUgEdnkrnAw6A==', 'Age': '1178958'}"
